stock_code,industry
688339,燃料电池
688691,集成电路制造
688820,集成电路制造
688249,集成电路制造
688347,集成电路制造
688981,集成电路制造
688469,集成电路制造
300456,集成电路制造
688396,集成电路制造
600158,体育Ⅲ
002858,体育Ⅲ
000681,图片媒体
002192,锂
002240,锂
603399,锂
002466,锂
002756,锂
002460,锂
000762,锂
002738,锂
688699,模拟芯片设计
688141,模拟芯片设计
688515,模拟芯片设计
688536,模拟芯片设计
688220,模拟芯片设计
603375,模拟芯片设计
688173,模拟芯片设计
688508,模拟芯片设计
688270,模拟芯片设计
688130,模拟芯片设计
688512,模拟芯片设计
688368,模拟芯片设计
688209,模拟芯片设计
688052,模拟芯片设计
300661,模拟芯片设计
688601,模拟芯片设计
688653,模拟芯片设计
603068,模拟芯片设计
688045,模拟芯片设计
688153,模拟芯片设计
688790,模拟芯片设计
688391,模拟芯片设计
688325,模拟芯片设计
600877,模拟芯片设计
688798,模拟芯片设计
600171,模拟芯片设计
300671,模拟芯片设计
688061,模拟芯片设计
688484,模拟芯片设计
688458,模拟芯片设计
603160,模拟芯片设计
688582,模拟芯片设计
300782,模拟芯片设计
688381,模拟芯片设计
688286,模拟芯片设计
301219,能源金属
300618,能源金属
603799,能源金属
688037,半导体设备
688147,半导体设备
301369,半导体设备
002371,半导体设备
688072,半导体设备
688409,半导体设备
688361,半导体设备
688012,半导体设备
003043,半导体设备
688729,半导体设备
688200,半导体设备
688652,半导体设备
688082,半导体设备
688605,半导体设备
688419,半导体设备
688120,半导体设备
603061,半导体设备
688478,半导体设备
300604,半导体设备
301629,半导体设备
603690,半导体设备
301297,半导体设备
688256,半导体
688521,半导体
688449,半导体
300672,半导体
688123,半导体
920181,半导体
688693,半导体
688530,半导体
688107,半导体
300053,半导体
688047,半导体
688110,半导体
688172,半导体
688216,半导体
688041,半导体
688802,半导体
688593,半导体
688783,半导体
688432,半导体
688146,半导体
003026,半导体
688362,半导体
605358,半导体
688403,半导体
002156,半导体
688620,半导体
688380,半导体
688230,半导体
300077,半导体
300706,半导体
688099,半导体
688809,半导体
688262,半导体
688728,半导体
300458,半导体
600460,半导体
688795,半导体
920139,半导体
300831,半导体
688498,半导体
688720,半导体
600360,半导体
002077,半导体
688372,半导体
688727,半导体
688591,半导体
600584,半导体
002185,半导体
301348,半导体
300046,半导体
301678,半导体
688049,半导体
688126,半导体
300666,半导体
688167,半导体
688589,半导体
605111,半导体
688535,半导体
688401,半导体
688018,半导体
688261,半导体
600641,半导体
600206,半导体
688008,半导体
002049,半导体
688233,半导体
688259,半导体
688135,半导体
688584,半导体
920179,半导体
603005,半导体
300623,半导体
300327,半导体
688416,半导体
688252,半导体
688352,半导体
603986,半导体
688766,半导体
002119,半导体
002409,半导体
688138,半导体
002213,半导体
301536,半导体
688279,半导体
688721,半导体
688689,半导体
688332,半导体
001309,半导体
603893,半导体
688048,半导体
301611,半导体
688486,半导体
300613,半导体
300223,半导体
688213,半导体
688525,半导体
688595,半导体
688702,半导体
688661,半导体
688608,半导体
688807,半导体
688385,半导体
300373,半导体
688711,半导体
301308,半导体
603501,半导体
688234,半导体
603290,半导体
688709,半导体
600745,半导体
920199,个护小家电
688793,个护小家电
003023,个护小家电
603868,个护小家电
002202,风电整机
601615,风电整机
688660,风电整机
300772,风电整机
688349,风电整机
688811,其他金属新材料
605376,其他金属新材料
603045,其他金属新材料
920078,其他金属新材料
688102,其他金属新材料
688231,其他金属新材料
920576,其他金属新材料
688456,其他金属新材料
920751,其他金属新材料
605158,其他金属新材料
301522,其他金属新材料
300963,其他金属新材料
300855,其他金属新材料
000969,其他金属新材料
600255,其他金属新材料
000633,其他金属新材料
603124,其他金属新材料
688190,其他金属新材料
603978,其他金属新材料
300930,其他金属新材料
601137,其他金属新材料
002842,钨
002378,钨
000657,钨
600549,钨
688090,机器人
688165,机器人
688218,机器人
600215,机器人
002747,机器人
688017,机器人
603416,机器人
920593,机器人
688290,机器人
300024,机器人
300607,机器人
920578,机器人
688255,机器人
301199,机器人
300276,机器人
002979,机器人
301112,机器人
920579,机器人
002698,机器人
603666,机器人
600540,其他种植业
600359,其他种植业
601118,其他种植业
600108,其他种植业
603336,其他种植业
600118,航天装备Ⅲ
688523,航天装备Ⅲ
600879,航天装备Ⅲ
002829,航天装备Ⅲ
601698,航天装备Ⅲ
003009,航天装备Ⅲ
688818,航天装备Ⅲ
300722,航天装备Ⅲ
688282,航天装备Ⅲ
300651,娱乐用品
605299,娱乐用品
002348,娱乐用品
002678,娱乐用品
001300,娱乐用品
002899,娱乐用品
301287,娱乐用品
300329,娱乐用品
300220,娱乐用品
002292,娱乐用品
605080,娱乐用品
002862,娱乐用品
301011,娱乐用品
301335,娱乐用品
001222,娱乐用品
001238,娱乐用品
001368,娱乐用品
002575,娱乐用品
300751,光伏加工设备
688516,光伏加工设备
688726,光伏加工设备
920368,光伏加工设备
300724,光伏加工设备
300316,光伏加工设备
920414,光伏加工设备
688556,光伏加工设备
603396,光伏加工设备
000821,光伏加工设备
300776,光伏加工设备
301599,自动化设备
920125,自动化设备
300083,自动化设备
920425,自动化设备
920156,自动化设备
688025,自动化设备
688518,自动化设备
920035,自动化设备
688310,自动化设备
688160,自动化设备
688395,自动化设备
002184,自动化设备
688646,自动化设备
688698,自动化设备
605288,自动化设备
688329,自动化设备
688003,自动化设备
688170,自动化设备
301312,自动化设备
301512,自动化设备
688686,自动化设备
001266,自动化设备
688777,自动化设备
300278,自动化设备
688623,自动化设备
301568,自动化设备
301510,自动化设备
300124,自动化设备
920396,自动化设备
301633,自动化设备
301320,自动化设备
001223,自动化设备
688320,自动化设备
301418,自动化设备
688455,自动化设备
603015,自动化设备
688097,自动化设备
688215,自动化设备
688570,自动化设备
300048,自动化设备
300802,自动化设备
300747,自动化设备
000988,自动化设备
002334,自动化设备
002975,自动化设备
603025,自动化设备
920119,自动化设备
300486,自动化设备
603203,自动化设备
920405,自动化设备
603283,自动化设备
605186,自动化设备
603082,自动化设备
688306,自动化设备
920885,自动化设备
300484,自动化设备
300227,自动化设备
688125,自动化设备
300461,自动化设备
301029,自动化设备
002957,自动化设备
300757,自动化设备
301021,自动化设备
603583,自动化设备
603960,自动化设备
300400,自动化设备
300097,自动化设备
002008,自动化设备
688559,自动化设备
688816,自动化设备
603275,自动化设备
920178,自动化设备
920096,自动化设备
603057,熟食
002695,熟食
603517,熟食
605389,工程机械器件
301446,工程机械器件
301079,工程机械器件
603638,工程机械器件
920020,工程机械器件
301161,工程机械器件
001226,工程机械器件
920942,工程机械器件
920245,工程机械器件
920839,工程机械器件
601100,工程机械器件
001239,工程机械器件
301279,工程机械器件
300762,军工电子Ⅲ
301306,军工电子Ⅲ
301517,军工电子Ⅲ
002025,军工电子Ⅲ
688629,军工电子Ⅲ
300474,军工电子Ⅲ
002465,军工电子Ⅲ
001270,军工电子Ⅲ
002977,军工电子Ⅲ
688682,军工电子Ⅲ
300123,军工电子Ⅲ
688132,军工电子Ⅲ
300045,军工电子Ⅲ
688053,军工电子Ⅲ
688776,军工电子Ⅲ
002414,军工电子Ⅲ
002413,军工电子Ⅲ
688175,军工电子Ⅲ
002189,军工电子Ⅲ
688272,军工电子Ⅲ
301213,军工电子Ⅲ
920008,军工电子Ⅲ
688081,军工电子Ⅲ
002151,军工电子Ⅲ
688311,军工电子Ⅲ
300177,军工电子Ⅲ
603267,军工电子Ⅲ
603712,军工电子Ⅲ
301682,军工电子Ⅲ
000547,军工电子Ⅲ
688636,军工电子Ⅲ
301592,军工电子Ⅲ
002446,军工电子Ⅲ
300447,军工电子Ⅲ
688522,军工电子Ⅲ
600855,军工电子Ⅲ
600990,军工电子Ⅲ
002383,军工电子Ⅲ
301050,军工电子Ⅲ
300629,军工电子Ⅲ
688788,军工电子Ⅲ
688552,军工电子Ⅲ
002935,军工电子Ⅲ
002179,军工电子Ⅲ
688084,军工电子Ⅲ
688002,军工电子Ⅲ
301302,军工电子Ⅲ
300397,军工电子Ⅲ
603678,军工电子Ⅲ
300726,军工电子Ⅲ
600562,军工电子Ⅲ
002338,军工电子Ⅲ
302132,军工电子Ⅲ
300101,军工电子Ⅲ
688375,军工电子Ⅲ
301571,军工电子Ⅲ
600590,军工电子Ⅲ
688439,军工电子Ⅲ
300252,军工电子Ⅲ
000733,军工电子Ⅲ
002214,军工电子Ⅲ
688011,军工电子Ⅲ
688511,军工电子Ⅲ
600322,住宅开发
600246,住宅开发
600208,住宅开发
601588,住宅开发
000042,住宅开发
600606,住宅开发
000863,住宅开发
002208,住宅开发
600683,住宅开发
600266,住宅开发
000609,住宅开发
600162,住宅开发
000838,住宅开发
000797,住宅开发
600533,住宅开发
200011,住宅开发
000926,住宅开发
000036,住宅开发
600376,住宅开发
600692,住宅开发
000965,住宅开发
600159,住宅开发
600622,住宅开发
002133,住宅开发
002314,住宅开发
000006,住宅开发
600503,住宅开发
600638,住宅开发
000718,住宅开发
002016,住宅开发
600665,住宅开发
600708,住宅开发
002244,住宅开发
000668,住宅开发
002146,住宅开发
000029,住宅开发
000573,住宅开发
000897,住宅开发
600716,住宅开发
600854,住宅开发
600657,住宅开发
200029,住宅开发
000514,住宅开发
600383,住宅开发
000002,住宅开发
000517,住宅开发
600791,住宅开发
600675,住宅开发
600510,住宅开发
000090,住宅开发
000736,住宅开发
600649,住宅开发
600048,住宅开发
000656,住宅开发
000014,住宅开发
000011,住宅开发
000620,住宅开发
600094,住宅开发
900940,住宅开发
600064,住宅开发
600173,住宅开发
600736,住宅开发
600748,住宅开发
600773,住宅开发
600325,住宅开发
000909,住宅开发
002763,非运动服装
600400,非运动服装
002269,非运动服装
002634,非运动服装
603808,非运动服装
300840,非运动服装
002494,非运动服装
002762,非运动服装
603839,非运动服装
002832,非运动服装
002875,非运动服装
605138,非运动服装
600398,非运动服装
603518,非运动服装
600177,非运动服装
002404,非运动服装
002569,非运动服装
002485,非运动服装
603587,非运动服装
002154,非运动服装
301276,非运动服装
300901,非运动服装
001209,非运动服装
002687,非运动服装
301088,非运动服装
600630,非运动服装
003016,非运动服装
603511,非运动服装
601566,非运动服装
002563,非运动服装
002656,非运动服装
603877,非运动服装
603196,非运动服装
002029,非运动服装
002612,非运动服装
600137,非运动服装
601718,非运动服装
600107,非运动服装
002193,非运动服装
002081,装修装饰Ⅱ
002989,装修装饰Ⅱ
603030,装修装饰Ⅱ
603828,装修装饰Ⅱ
002856,装修装饰Ⅱ
002713,装修装饰Ⅱ
002789,装修装饰Ⅱ
601886,装修装饰Ⅱ
002163,装修装饰Ⅱ
002811,装修装饰Ⅱ
600234,装修装饰Ⅱ
300621,装修装饰Ⅱ
002830,装修装饰Ⅱ
002482,装修装饰Ⅱ
002375,装修装饰Ⅱ
603137,装修装饰Ⅱ
605287,装修装饰Ⅱ
002822,装修装饰Ⅱ
002963,装修装饰Ⅱ
002047,装修装饰Ⅱ
300506,装修装饰Ⅱ
002620,装修装饰Ⅱ
600193,装修装饰Ⅱ
300835,金属新材料
300811,金属新材料
301323,金属新材料
603072,金属新材料
300127,金属新材料
000795,金属新材料
300224,金属新材料
688077,金属新材料
000970,金属新材料
301622,金属新材料
301141,金属新材料
600366,金属新材料
300748,金属新材料
688786,金属新材料
605003,家纺
603365,家纺
002397,家纺
002293,家纺
920262,家纺
002327,家纺
003041,家纺
603711,软饮料
600300,软饮料
603156,软饮料
605337,软饮料
300997,软饮料
000848,软饮料
600189,软饮料
605499,软饮料
605099,其他家居用品
301193,其他家居用品
603195,其他家居用品
603272,其他家居用品
001216,其他家居用品
001211,其他家居用品
001221,其他家居用品
300640,其他家居用品
002571,其他家居用品
301113,其他家居用品
301595,其他家居用品
603838,其他家居用品
605155,其他家居用品
002094,其他家居用品
300993,其他家居用品
603615,其他家居用品
601996,其他家居用品
001356,其他家居用品
002615,其他家居用品
301004,其他家居用品
300729,其他家居用品
301501,其他家居用品
301055,其他家居用品
603021,其他家居用品
001234,服装家纺
300591,服装家纺
300577,服装家纺
300952,服装家纺
603665,服装家纺
002780,服装家纺
603116,服装家纺
603307,服装家纺
603908,服装家纺
603608,服装家纺
603958,服装家纺
300005,服装家纺
002486,服装家纺
603001,服装家纺
603557,服装家纺
300703,文娱用品
002301,文娱用品
002103,文娱用品
301101,文娱用品
603899,文娱用品
688239,航空装备Ⅱ
605123,航空装备Ⅱ
002297,航空装备Ⅱ
688510,航空装备Ⅱ
002111,航空装备Ⅱ
300900,航空装备Ⅱ
688281,航空装备Ⅱ
002023,航空装备Ⅱ
688122,航空装备Ⅱ
688685,航空装备Ⅱ
300696,航空装备Ⅱ
300581,航空装备Ⅱ
920642,航空装备Ⅱ
688708,航空装备Ⅱ
600391,航空装备Ⅱ
000561,航空装备Ⅱ
000738,航空装备Ⅱ
600316,航空装备Ⅱ
600765,航空装备Ⅱ
300775,航空装备Ⅱ
600893,航空装备Ⅱ
301586,航空装备Ⅱ
688586,航空装备Ⅱ
002389,航空装备Ⅱ
688237,航空装备Ⅱ
300034,航空装备Ⅱ
688297,航空装备Ⅱ
002651,航空装备Ⅱ
688563,航空装备Ⅱ
300424,航空装备Ⅱ
300719,航空装备Ⅱ
603261,航空装备Ⅱ
002625,航空装备Ⅱ
300699,航空装备Ⅱ
920006,航空装备Ⅱ
600862,航空装备Ⅱ
002985,航空装备Ⅱ
600372,航空装备Ⅱ
688287,航空装备Ⅱ
000768,航空装备Ⅱ
600760,航空装备Ⅱ
300777,航空装备Ⅱ
301696,航空装备Ⅱ
600038,航空装备Ⅱ
688070,航空装备Ⅱ
300395,航空装备Ⅱ
002933,航空装备Ⅱ
300965,航空装备Ⅱ
000697,航空装备Ⅱ
603268,国防军工
002519,国防军工
300065,国防军工
000519,国防军工
300875,国防军工
300008,国防军工
600435,国防军工
600150,国防军工
300922,国防军工
300810,国防军工
301357,国防军工
300600,国防军工
601890,国防军工
601606,国防军工
300589,国防军工
600967,国防军工
300527,国防军工
688543,国防军工
600685,国防军工
600764,国防军工
600184,国防军工
000576,国防军工
300152,综合环境治理
000711,综合环境治理
688480,综合环境治理
688701,综合环境治理
301259,综合环境治理
300958,综合环境治理
000826,综合环境治理
300864,综合环境治理
300190,综合环境治理
002887,综合环境治理
600133,综合环境治理
603686,综合环境治理
000068,综合环境治理
605069,综合环境治理
300187,综合环境治理
603726,家电零部件Ⅲ
001268,家电零部件Ⅲ
920108,家电零部件Ⅲ
603657,家电零部件Ⅲ
002290,家电零部件Ⅲ
600619,家电零部件Ⅲ
301280,家电零部件Ⅲ
002050,家电零部件Ⅲ
900910,家电零部件Ⅲ
603519,家电零部件Ⅲ
301008,家电零部件Ⅲ
002402,家电零部件Ⅲ
003028,家电零部件Ⅲ
300543,家电零部件Ⅲ
920768,家电零部件Ⅲ
603578,家电零部件Ⅲ
300403,家电零部件Ⅲ
301135,家电零部件Ⅲ
301252,家电零部件Ⅲ
603677,家电零部件Ⅲ
300160,家电零部件Ⅲ
002676,家电零部件Ⅲ
002860,家电零部件Ⅲ
300342,家电零部件Ⅲ
000404,家电零部件Ⅲ
300279,家电零部件Ⅲ
300217,家电零部件Ⅲ
601956,家电零部件Ⅲ
603112,家电零部件Ⅲ
002420,家电零部件Ⅲ
603075,家电零部件Ⅲ
002011,家电零部件Ⅲ
603311,家电零部件Ⅲ
920699,家电零部件Ⅲ
002418,家电零部件Ⅲ
920718,家电零部件Ⅲ
002329,饮料乳品
300106,饮料乳品
600429,饮料乳品
600887,饮料乳品
605388,饮料乳品
002910,饮料乳品
002570,饮料乳品
600882,饮料乳品
300915,饮料乳品
002946,饮料乳品
300892,饮料乳品
001318,饮料乳品
920786,饮料乳品
605179,饮料乳品
605300,饮料乳品
600419,饮料乳品
002732,饮料乳品
300898,饮料乳品
600597,饮料乳品
600783,磨具磨料
300861,磨具磨料
002046,磨具磨料
920725,磨具磨料
300700,磨具磨料
300554,磨具磨料
688028,磨具磨料
600172,磨具磨料
002282,磨具磨料
300179,磨具磨料
002760,磨具磨料
920807,磨具磨料
300818,磨具磨料
300606,磨具磨料
301588,瓷砖地板
301356,瓷砖地板
603221,瓷砖地板
003011,瓷砖地板
603226,瓷砖地板
002798,瓷砖地板
603725,瓷砖地板
002162,瓷砖地板
001386,瓷砖地板
000910,瓷砖地板
003012,瓷砖地板
002918,瓷砖地板
300094,水产养殖
600467,水产养殖
002069,水产养殖
600257,水产养殖
002285,房产租赁经纪
000560,房产租赁经纪
600724,房产租赁经纪
900936,冶钢辅料
600516,冶钢辅料
600295,冶钢辅料
000629,冶钢辅料
002640,跨境电商
002803,跨境电商
301558,跨境电商
002315,跨境电商
300464,跨境电商
300592,跨境电商
301381,跨境电商
603687,纸包装
603058,纸包装
920075,纸包装
300883,纸包装
002565,纸包装
002836,纸包装
002191,纸包装
603499,纸包装
301355,纸包装
002799,纸包装
301223,纸包装
002228,纸包装
603429,纸包装
002303,纸包装
000812,纸包装
920392,纸包装
301296,纸包装
603091,纸包装
601515,纸包装
301062,纸包装
002831,纸包装
605122,水泥制品
603916,水泥制品
002596,水泥制品
002671,水泥制品
603616,水泥制品
002205,水泥制品
003037,水泥制品
002398,水泥制品
002302,水泥制品
002943,机床工具
688577,机床工具
300161,机床工具
688697,机床工具
002520,机床工具
300809,机床工具
688305,机床工具
002903,机床工具
601882,机床工具
000837,机床工具
002248,机床工具
003025,机床工具
920870,机床工具
000410,机床工具
002122,机床工具
688558,机床工具
002559,机床工具
603088,机床工具
301603,机床工具
200706,机床工具
000628,房屋建设Ⅱ
600939,房屋建设Ⅱ
600170,房屋建设Ⅱ
002761,房屋建设Ⅱ
601668,房屋建设Ⅱ
600248,房屋建设Ⅱ
601789,房屋建设Ⅱ
600491,房屋建设Ⅱ
000402,房地产开发
600895,房地产开发
600663,房地产开发
000031,房地产开发
000608,房地产开发
600658,房地产开发
900939,房地产开发
600463,房地产开发
601155,房地产开发
000069,房地产开发
600082,房地产开发
900932,房地产开发
900928,房地产开发
600604,房地产开发
002305,房地产开发
900902,房地产开发
600848,房地产开发
900911,房地产开发
001979,房地产开发
900912,房地产开发
600007,房地产开发
601512,房地产开发
600239,房地产开发
600648,房地产开发
600639,房地产开发
600340,房地产开发
001316,油品石化贸易
600256,油品石化贸易
000554,油品石化贸易
000159,油品石化贸易
000096,油品石化贸易
603223,油品石化贸易
603353,油品石化贸易
920121,印刷
002229,印刷
002117,印刷
001279,印刷
002599,印刷
300632,电子
688655,电子
688800,电子
300843,电子
688371,电子
688549,电子
603629,电子
600330,电子
688127,电子
688020,电子
300136,电子
301326,电子
301479,电子
920012,电子
603175,电子
300054,电子
301045,电子
002654,电子
301489,电子
688545,电子
300656,电子
300323,电子
300814,电子
603933,电子
603626,电子
002289,电子
920526,电子
300866,电子
300408,电子
300115,电子
002947,电子
688662,电子
300909,电子
300991,电子
300936,电子
301626,电子
000062,电子
688210,电子
001287,电子
301086,电子
002199,电子
301421,电子
002992,电子
301359,电子
688539,电子
300162,电子
002859,电子
300822,电子
300916,电子
300516,电子
688150,电子
603078,电子
002587,电子
920491,电子
688378,电子
002655,电子
300489,电子
000045,电子
688195,电子
300868,电子
300301,电子
688359,电子
600563,电子
301106,电子
301387,电子
688093,电子
603679,电子
000670,电子
300975,电子
603386,电子
603380,电子
300102,电子
688019,电子
301183,电子
301319,电子
300964,电子
301329,电子
300787,电子
688678,电子
688322,电子
002885,电子
603341,电子
301567,电子
300752,电子
920183,电子
002855,电子
001373,电子
200045,电子
300951,电子
002681,电子
603703,电子
301379,电子
301123,电子
300493,电子
001308,电子
300657,电子
300346,电子
920001,电子
688007,电子
301606,电子
001298,电子
002384,电子
603633,电子
300784,电子
002729,电子
301041,电子
300184,电子
001314,电子
688103,电子
002925,电子
300976,电子
000509,电子
603296,电子
301458,电子
002955,电子
300219,电子
002913,电子
300701,电子
301491,电子
300968,电子
301275,电子
002436,电子
300956,电子
300647,电子
300939,电子
002888,电子
600552,电子
688775,电子
920005,电子
603989,电子
002134,电子
688010,电子
300331,电子
002449,电子
300650,电子
002388,电子
002876,电子
603297,电子
300120,电子
301328,电子
920346,电子
300269,电子
002584,电子
002861,电子
600203,电子
300566,电子
002463,电子
301563,电子
300429,电子
002369,电子
688550,电子
920128,电子
002484,电子
600130,电子
002745,电子
688781,电子
300545,电子
301366,电子
300256,电子
301383,电子
301189,电子
920267,电子
002643,电子
300475,电子
300708,电子
688260,电子
002600,电子
920701,电子
000020,电子
688299,电子
002660,电子
603459,电子
002841,电子
688538,电子
002426,电子
002387,电子
301285,电子
000021,电子
688502,电子
002137,电子
920876,电子
301486,电子
002222,电子
688181,电子
300852,电子
300460,电子
002456,电子
002741,电子
605588,电子
002983,电子
605277,电子
300232,电子
000727,电子
300812,电子
300709,电子
002635,电子
001389,电子
300433,电子
300679,电子
688519,电子
603773,电子
301051,电子
300296,电子
002916,电子
002845,电子
300889,电子
200020,电子
002055,电子
002130,电子
300793,电子
000636,电子
003019,电子
002351,电子
002241,电子
301566,电子
300319,电子
688035,电子
688603,电子
920857,电子
603931,电子
300032,电子
300736,电子
002636,电子
920821,电子
301251,电子
002273,电子
688268,电子
300537,电子
002962,电子
300241,电子
300322,电子
002045,电子
300735,电子
002993,电子
002938,电子
603327,电子
301099,电子
300903,电子
000100,电子
003015,电子
300236,电子
688036,电子
920212,电子
301628,电子
600601,电子
000536,电子
688548,电子
301176,电子
300576,电子
002139,电子
603115,电子
300739,电子
002106,电子
200725,电子
002866,电子
002782,电子
300476,电子
605058,电子
300398,电子
301321,电子
688683,电子
603936,电子
600183,电子
603186,电子
600703,电子
688055,电子
300686,电子
605258,电子
000823,电子
300131,电子
000725,电子
002952,电子
300684,电子
002475,电子
600237,电子
300602,电子
002815,电子
300088,电子
002922,电子
300655,电子
600353,电子
301067,电子
920357,电子
603595,电子
300940,电子
301031,电子
002036,电子
920981,电子
920438,电子
301132,电子
300389,电子
300303,电子
600071,电子
603890,电子
300582,电子
300808,电子
300285,电子
605218,电子
002138,电子
603002,电子
603228,电子
301180,电子
603738,电子
603920,电子
688183,电子
301389,电子
002161,电子
002579,电子
603685,电子
920060,电子
300857,电子
002981,电子
688079,电子
603328,电子
300481,电子
002808,电子
601138,电子
603052,电子
600666,电子
002217,电子
601231,电子
301282,电子
600363,电子
000050,电子
600707,电子
688106,电子
688496,电子
300076,电子
002188,房地产
603506,房地产
300917,房地产
002968,房地产
600136,房地产
001914,房地产
600684,房地产
200056,房地产
000056,房地产
600730,培训教育
000526,培训教育
002607,培训教育
300192,培训教育
600661,培训教育
300359,培训教育
300688,培训教育
300338,培训教育
603377,培训教育
003032,培训教育
605098,培训教育
688390,逆变器
688717,逆变器
301658,逆变器
605117,逆变器
300827,逆变器
300763,逆变器
688348,逆变器
300274,逆变器
688032,逆变器
688757,检测服务
300572,检测服务
300938,检测服务
301115,检测服务
920160,检测服务
003008,检测服务
300887,检测服务
603183,检测服务
920122,检测服务
300416,检测服务
301632,检测服务
920753,检测服务
301289,检测服务
300797,检测服务
601965,检测服务
301508,检测服务
300012,检测服务
002057,检测服务
300215,检测服务
688334,检测服务
002967,检测服务
301449,检测服务
603060,检测服务
301228,检测服务
002052,其他黑色家电
301578,其他黑色家电
688609,其他黑色家电
000810,其他黑色家电
688696,其他黑色家电
000801,其他黑色家电
601086,百货
002277,百货
600857,百货
600865,百货
600280,百货
600327,百货
000679,百货
600712,百货
600628,百货
600814,百货
000882,百货
000564,百货
002187,百货
002561,百货
002419,百货
000501,百货
600828,百货
600738,百货
600859,百货
600693,百货
000715,百货
000782,锦纶
603382,锦纶
600810,锦纶
601113,锦纶
605166,锦纶
002064,氨纶
600097,渔业
000798,渔业
200992,渔业
300027,影视动漫制作
603721,影视动漫制作
300291,影视动漫制作
001330,影视动漫制作
600088,影视动漫制作
600977,影视动漫制作
000892,影视动漫制作
300426,影视动漫制作
300251,影视动漫制作
000802,影视动漫制作
601595,影视动漫制作
300133,影视动漫制作
300182,影视动漫制作
002343,影视动漫制作
300385,大气治理
920802,大气治理
603177,大气治理
300056,大气治理
003027,大气治理
600292,大气治理
920263,大气治理
603315,大气治理
301169,其他专业服务
920039,其他专业服务
603373,其他专业服务
300962,其他专业服务
600688,炼油化工
000703,炼油化工
002493,炼油化工
000059,炼油化工
600506,炼油化工
000301,炼油化工
601857,炼油化工
000698,炼油化工
600028,炼油化工
600346,炼油化工
002659,教育
600880,教育
002093,教育
600636,教育
300010,教育
301092,合成树脂
688585,合成树脂
301395,合成树脂
002361,合成树脂
002395,合成树脂
001255,合成树脂
603879,合成树脂
688716,合成树脂
603928,合成树脂
001333,合成树脂
301555,合成树脂
300487,合成树脂
605589,合成树脂
000949,粘胶
000420,粘胶
000677,粘胶
603051,胶黏剂及胶带
603683,胶黏剂及胶带
301283,胶黏剂及胶带
603681,胶黏剂及胶带
002669,胶黏剂及胶带
002157,生猪养殖
000735,生猪养殖
300498,生猪养殖
605296,生猪养殖
603477,生猪养殖
002714,生猪养殖
600975,生猪养殖
000048,生猪养殖
000876,生猪养殖
001201,生猪养殖
002124,生猪养殖
002785,其他建材Ⅲ
300234,其他建材Ⅲ
605318,其他建材Ⅲ
002718,其他建材Ⅲ
001212,其他建材Ⅲ
301429,其他建材Ⅲ
301010,其他建材Ⅲ
000619,其他建材Ⅲ
200055,其他建材Ⅲ
603038,其他建材Ⅲ
000055,其他建材Ⅲ
002043,其他建材Ⅲ
002247,其他建材Ⅲ
002791,其他建材Ⅲ
000786,其他建材Ⅲ
002333,其他建材Ⅲ
002652,其他建材Ⅲ
002548,畜禽饲料
000702,畜禽饲料
002100,畜禽饲料
